-------------------Chip Info----------------------

Bounding Chip area: 1849
Bounding Chip dimensions: 43x43


Actual Chip area: 1913.5
Actual Chip dimensions: 44.5x43

Initial HPWL: 32826.5
After Annealing HPWL: 14872
Annealing Execution Time: 300.319s

-------------------Gate Info----------------------
INP-1: x=23.5, y=30
BUFF-326: x=33, y=33
BUFF-331: x=39, y=37
NOT-338: x=22, y=37
BUFF-343: x=19, y=42
BUFF-346: x=34, y=4
BUFF-349: x=10, y=24
BUFF-352: x=37, y=39
BUFF-355: x=32, y=38
BUFF-358: x=10, y=19
BUFF-361: x=33, y=15
BUFF-364: x=11, y=40
BUFF-367: x=39.5, y=19
BUFF-370: x=37, y=17
BUFF-373: x=10.5, y=22
BUFF-376: x=0, y=1
BUFF-379: x=29, y=17
BUFF-382: x=40, y=4
BUFF-385: x=22.5, y=22
BUFF-388: x=17, y=31
NOT-534: x=14, y=24
NOT-535: x=35, y=1
NOT-536: x=34, y=11
NOT-537: x=24, y=36
NOT-538: x=34, y=42
NOT-539: x=13.5, y=32
NOT-540: x=26, y=18
NOT-541: x=19, y=40
NOT-542: x=19, y=37
NOT-543: x=31, y=18
NOT-544: x=0, y=22
NOT-545: x=29, y=11
NOT-546: x=6, y=9
NOT-547: x=37.5, y=21
NOT-548: x=6, y=40
NOT-549: x=19, y=1
NAND-550: x=34, y=10
NAND-551: x=36, y=38
NAND-552: x=20, y=16
NAND-553: x=23, y=41
NAND-554: x=34, y=41
NAND-555: x=30, y=11
BUFF-556: x=29, y=31
BUFF-559: x=12, y=12
BUFF-562: x=8, y=12
BUFF-565: x=4, y=9
BUFF-568: x=22, y=33
BUFF-571: x=9, y=4
AND-574: x=9, y=29
BUFF-577: x=22, y=1
BUFF-580: x=41, y=2
BUFF-583: x=2, y=10
AND-586: x=19.5, y=34
BUFF-589: x=16.5, y=32
AND-592: x=3, y=13
BUFF-595: x=12, y=19
BUFF-598: x=11.5, y=25
NAND-601: x=41, y=29
NAND-602: x=26, y=39
NAND-603: x=28, y=37
NAND-608: x=27, y=40
NAND-612: x=23, y=38
BUFF-616: x=0, y=10
BUFF-619: x=17, y=28
BUFF-622: x=16, y=42
BUFF-625: x=14.5, y=32
BUFF-628: x=37, y=0
BUFF-631: x=25, y=14
BUFF-634: x=5, y=4
BUFF-637: x=41, y=6
BUFF-640: x=17, y=14
AND-643: x=18, y=19
BUFF-646: x=9, y=6
BUFF-649: x=3, y=20
BUFF-652: x=31, y=39
AND-655: x=26, y=28
BUFF-658: x=19, y=38
BUFF-661: x=17, y=41
BUFF-664: x=23, y=28
BUFF-667: x=22, y=9
BUFF-670: x=27, y=31
BUFF-673: x=7.5, y=30
BUFF-676: x=1, y=8
BUFF-679: x=15, y=0
AND-682: x=0, y=12
AND-685: x=11, y=16
BUFF-688: x=14, y=42
BUFF-691: x=10, y=26
BUFF-694: x=16, y=26
BUFF-697: x=13, y=21
BUFF-700: x=24.5, y=30
BUFF-703: x=5, y=12
BUFF-706: x=6, y=41
BUFF-709: x=4, y=21
BUFF-712: x=15, y=14
BUFF-715: x=0, y=11
BUFF-718: x=15, y=24
BUFF-721: x=19, y=26
AND-724: x=14, y=8
BUFF-727: x=19, y=15
BUFF-730: x=32, y=14
BUFF-733: x=25, y=36
BUFF-736: x=24, y=15
BUFF-739: x=22, y=36
BUFF-742: x=29, y=18
BUFF-745: x=13, y=6
BUFF-748: x=20.5, y=27
BUFF-751: x=28.5, y=21
NOT-886: x=3, y=6
NOT-887: x=14.5, y=17
NOT-888: x=1, y=28
NOT-889: x=4, y=14
NOT-890: x=21, y=33
NOT-891: x=7.5, y=32
NOT-892: x=24, y=2
NOT-893: x=31, y=23
NOT-894: x=24, y=20
NOT-895: x=30, y=35
NOT-896: x=24, y=31
AND-897: x=6, y=2
AND-898: x=29, y=20
NAND-899: x=17, y=24
NAND-903: x=26.5, y=32
NAND-907: x=5, y=8
NAND-910: x=30, y=14
NOT-913: x=11, y=42
NOT-914: x=16, y=12
NOT-915: x=22, y=2
NOT-916: x=31.5, y=32
NOT-917: x=2, y=37
NOT-918: x=25, y=28
NOT-919: x=10, y=3
NOT-920: x=7.5, y=13
NAND-921: x=26.5, y=30
NAND-922: x=21.5, y=32
NAND-923: x=27, y=41
AND-926: x=39, y=38
BUFF-935: x=27, y=23
NOT-938: x=24.5, y=34
BUFF-939: x=27, y=36
NOT-942: x=13, y=29
BUFF-943: x=8.5, y=13
NOT-946: x=21, y=38
BUFF-947: x=2, y=0
NOT-950: x=10, y=28
BUFF-951: x=35, y=33
NOT-954: x=32, y=15
BUFF-955: x=30.5, y=30
NOT-958: x=9, y=8
BUFF-959: x=10.5, y=17
BUFF-962: x=12, y=24
BUFF-965: x=34.5, y=27
NOT-968: x=2, y=42
BUFF-969: x=28.5, y=8
NOT-972: x=7, y=12
BUFF-973: x=18, y=36
NOT-976: x=6, y=14
BUFF-977: x=3, y=37
NOT-980: x=2, y=16
BUFF-981: x=12, y=1
NOT-984: x=29, y=1
BUFF-985: x=2, y=7
NOT-988: x=17, y=12
NOT-989: x=12, y=18
NOT-990: x=4, y=6
NOT-991: x=42, y=4
NOT-992: x=38.5, y=21
NOT-993: x=27, y=5
BUFF-994: x=17, y=37
NOT-997: x=16, y=23
BUFF-998: x=17, y=38
NOT-1001: x=12, y=29
NOT-1002: x=37, y=37
NOT-1003: x=17, y=18
NOT-1004: x=28, y=17
NOT-1005: x=26, y=1
NOT-1006: x=14, y=1
NOT-1007: x=18.5, y=8
NOT-1008: x=24.5, y=19
NOT-1009: x=30, y=15
BUFF-1010: x=15, y=33
BUFF-1013: x=5, y=33
BUFF-1016: x=22, y=11
BUFF-1019: x=18, y=12
BUFF-1022: x=3, y=4
BUFF-1025: x=9, y=9
BUFF-1028: x=24, y=1
BUFF-1031: x=15, y=2
BUFF-1034: x=9.5, y=25
BUFF-1037: x=11.5, y=27
BUFF-1040: x=8, y=31
BUFF-1043: x=14, y=12
BUFF-1046: x=14, y=19
BUFF-1049: x=17, y=21
NAND-1054: x=0, y=27
NAND-1055: x=1, y=18
NAND-1063: x=2, y=29
NAND-1064: x=9, y=35
NAND-1067: x=26, y=35
NAND-1068: x=30, y=38
NAND-1119: x=13.5, y=7
NAND-1120: x=13, y=11
NAND-1121: x=36, y=14
NAND-1122: x=39.5, y=8
NAND-1128: x=39, y=35
NAND-1129: x=22.5, y=19
NAND-1130: x=25, y=2
NAND-1131: x=25, y=6
NAND-1132: x=28, y=16
NAND-1133: x=23.5, y=25
NOT-1148: x=38.5, y=32
NOT-1149: x=15.5, y=27
NAND-1150: x=0, y=19
NOT-1151: x=17, y=4
NOT-1152: x=8, y=10
NOT-1153: x=14, y=15
NOT-1154: x=21.5, y=30
NOT-1155: x=0, y=18
NOT-1156: x=18, y=5
NOT-1157: x=0, y=40
NAND-1158: x=8, y=28
NOT-1159: x=33, y=0
NAND-1160: x=20, y=0
NOT-1161: x=5, y=11
NAND-1162: x=30, y=37
NOT-1163: x=20.5, y=32
BUFF-1164: x=27.5, y=27
NOT-1167: x=31.5, y=21
BUFF-1168: x=41, y=37
NAND-1171: x=17, y=33
NAND-1188: x=17.5, y=25
NOT-1205: x=12, y=21
NAND-1206: x=15, y=28
NOT-1207: x=12, y=42
NAND-1208: x=3, y=38
NOT-1209: x=21, y=12
NAND-1210: x=17, y=29
NOT-1211: x=12, y=31
NAND-1212: x=6, y=31
NOT-1213: x=9, y=15
NAND-1214: x=33, y=18
NOT-1215: x=16, y=10
NAND-1216: x=8, y=5
NOT-1217: x=29, y=6
NOT-1218: x=16, y=29
NOT-1219: x=2, y=13
NOT-1220: x=0, y=31
NAND-1221: x=7, y=33
NOT-1222: x=30, y=39
NOT-1223: x=10.5, y=27
NAND-1224: x=6, y=18
NOT-1225: x=16.5, y=22
NAND-1226: x=6, y=19
NOT-1227: x=14, y=4
NOT-1228: x=0, y=17
NAND-1229: x=1, y=17
NOT-1230: x=42, y=5
NAND-1231: x=10, y=1
NAND-1232: x=4, y=7
NAND-1235: x=38, y=4
NOT-1238: x=15.5, y=17
NAND-1239: x=20.5, y=22
NOT-1240: x=8, y=41
NOT-1241: x=13, y=31
NAND-1242: x=15.5, y=25
NAND-1243: x=42, y=25
NAND-1246: x=25, y=3
NAND-1249: x=24, y=26
BUFF-1252: x=7, y=8
BUFF-1255: x=3, y=8
BUFF-1258: x=24, y=24
BUFF-1261: x=27, y=15
NOT-1264: x=19.5, y=22
NAND-1267: x=29, y=0
NAND-1309: x=10, y=21
NAND-1310: x=13, y=39
NAND-1311: x=21, y=26
NAND-1312: x=8, y=21
NAND-1313: x=11, y=23
NAND-1314: x=0, y=9
NAND-1315: x=5, y=35
NAND-1316: x=2, y=23
NAND-1317: x=19.5, y=25
NAND-1318: x=0, y=14
NOT-1319: x=4, y=24
NAND-1322: x=38, y=1
NAND-1327: x=17.5, y=22
NAND-1328: x=0, y=26
NOT-1334: x=24, y=39
NAND-1344: x=16, y=5
NAND-1345: x=13.5, y=25
NOT-1346: x=3, y=21
NOT-1348: x=12, y=0
NOT-1349: x=14, y=23
NOT-1350: x=27, y=6
NOT-1351: x=29, y=23
NAND-1352: x=8.5, y=27
NAND-1355: x=29, y=40
NAND-1358: x=14.5, y=22
NAND-1361: x=8, y=19
NAND-1364: x=25, y=23
NAND-1367: x=0, y=3
NAND-1370: x=14, y=40
NAND-1373: x=3, y=16
NAND-1376: x=21, y=14
NAND-1379: x=1, y=20
NAND-1383: x=15, y=1
NOT-1386: x=4, y=12
NAND-1387: x=2, y=3
NOT-1388: x=30, y=5
NAND-1389: x=27, y=4
NAND-1390: x=15, y=21
NAND-1393: x=7, y=20
NOT-1396: x=33.5, y=27
NAND-1397: x=24, y=16
NOT-1398: x=18, y=4
NAND-1399: x=13, y=9
NOT-1409: x=0, y=28
NAND-1412: x=1, y=22
NOT-1413: x=16.5, y=17
BUFF-1416: x=17, y=10
BUFF-1419: x=42, y=12
NAND-1433: x=8, y=1
NAND-1434: x=23, y=4
NAND-1438: x=26, y=10
NAND-1439: x=13, y=0
NOT-1440: x=21, y=11
NAND-1443: x=35, y=42
NOT-1444: x=25, y=39
NAND-1445: x=14, y=26
NOT-1446: x=13.5, y=27
NAND-1447: x=14, y=3
NOT-1448: x=21, y=9
NAND-1451: x=11, y=9
NOT-1452: x=9, y=10
NAND-1453: x=20.5, y=8
NOT-1454: x=23, y=26
NAND-1455: x=21, y=40
NOT-1456: x=31, y=31
NAND-1457: x=2, y=5
NOT-1458: x=0, y=2
NAND-1459: x=3, y=33
NOT-1460: x=7, y=36
NOT-1461: x=24.5, y=7
NAND-1462: x=4, y=5
NOT-1463: x=4, y=3
NAND-1464: x=7, y=24
NOT-1468: x=28, y=42
NAND-1469: x=23, y=40
NOT-1470: x=22.5, y=8
NAND-1471: x=6, y=0
NAND-1472: x=1, y=6
NOT-1475: x=7, y=28
NAND-1476: x=10.5, y=32
NAND-1478: x=25.5, y=7
NAND-1481: x=13, y=14
NAND-1484: x=22, y=16
NAND-1487: x=40, y=42
NAND-1488: x=12, y=26
NAND-1489: x=26, y=16
NOT-1490: x=30.5, y=8
NOT-1491: x=25, y=12
NAND-1492: x=9, y=0
NAND-1493: x=28, y=39
NAND-1494: x=36.5, y=30
NAND-1495: x=12, y=5
NAND-1496: x=0, y=42
NAND-1498: x=10, y=14
NOT-1499: x=25.5, y=8
NAND-1500: x=28, y=38
NAND-1501: x=20, y=5
NAND-1504: x=6, y=29
NOT-1510: x=0, y=20
NAND-1513: x=41.5, y=36
NAND-1514: x=14, y=29
NAND-1517: x=22.5, y=13
NAND-1520: x=7, y=6
NAND-1521: x=22.5, y=27
NAND-1522: x=31, y=40
NAND-1526: x=12, y=2
NAND-1527: x=1, y=41
NOT-1528: x=10, y=11
NAND-1529: x=6, y=10
NOT-1530: x=11, y=8
NOT-1531: x=34, y=14
NOT-1532: x=37.5, y=32
NAND-1534: x=10, y=5
NAND-1537: x=19, y=39
NAND-1540: x=10, y=18
NOT-1546: x=34, y=35
NOT-1554: x=15, y=18
NOT-1557: x=12, y=8
NOT-1561: x=38, y=6
NAND-1567: x=34.5, y=19
NAND-1568: x=34.5, y=29
NOT-1569: x=5, y=0
NOT-1571: x=0, y=33
NOT-1576: x=5, y=1
BUFF-1588: x=7.5, y=34
NOT-1591: x=22, y=5
NOT-1593: x=0, y=21
NAND-1594: x=6, y=3
NOT-1595: x=18, y=3
NAND-1596: x=34.5, y=21
BUFF-1600: x=37, y=2
BUFF-1603: x=24, y=9
BUFF-1606: x=32.5, y=19
BUFF-1609: x=0, y=7
BUFF-1612: x=39.5, y=20
BUFF-1615: x=40.5, y=31
BUFF-1620: x=6, y=21
BUFF-1623: x=23, y=14
NOT-1635: x=8, y=42
NAND-1636: x=18, y=2
NAND-1638: x=6, y=1
NOT-1639: x=14, y=2
BUFF-1640: x=33, y=5
BUFF-1643: x=34, y=3
BUFF-1647: x=17, y=1
BUFF-1651: x=0, y=5
BUFF-1658: x=8.5, y=32
BUFF-1661: x=4, y=29
BUFF-1664: x=11, y=38
NAND-1671: x=32, y=23
NOT-1672: x=26, y=15
NOT-1675: x=13, y=8
NOT-1677: x=8, y=0
NAND-1678: x=27, y=0
NOT-1679: x=22, y=6
NAND-1680: x=1, y=2
NOT-1681: x=0, y=0
NOT-1682: x=38, y=3
NOT-1683: x=26, y=31
NAND-1685: x=7, y=9
NAND-1688: x=11, y=6
BUFF-1697: x=4, y=23
BUFF-1701: x=6.5, y=27
NAND-1706: x=23, y=23
NOT-1707: x=4, y=1
NAND-1708: x=17.5, y=7
NOT-1709: x=19.5, y=8
NAND-1710: x=2, y=1
NOT-1711: x=4, y=0
NAND-1712: x=29, y=3
NAND-1713: x=1, y=25
BUFF-1714: x=10, y=2
BUFF-1717: x=19, y=14
NAND-1720: x=1, y=31
NOT-1721: x=0, y=38
NAND-1723: x=8, y=3
NOT-1727: x=13, y=23
NOT-1728: x=33, y=3
NOT-1730: x=11, y=41
BUFF-1731: x=39, y=2
BUFF-1734: x=39, y=17
NAND-1740: x=16, y=3
NOT-1741: x=13, y=10
NAND-1742: x=19, y=28
NAND-1746: x=14, y=5
NAND-1747: x=1, y=4
NAND-1748: x=27, y=3
NAND-1751: x=3, y=19
NAND-1759: x=5, y=37
NOT-1761: x=8, y=23
NAND-1762: x=6, y=23
NOT-1763: x=23, y=31
NAND-1764: x=13, y=38
NOT-1768: x=40.5, y=13
NAND-1769: x=14, y=10
NAND-1772: x=18, y=0
NOT-1773: x=17, y=0
NAND-1774: x=15, y=11
NAND-1777: x=2, y=9
NOT-1783: x=34, y=0
NAND-1784: x=36, y=3
NOT-1785: x=17.5, y=17
NOT-1786: x=38, y=25
NAND-1787: x=21, y=24
NAND-1788: x=7, y=40
NAND-1791: x=12, y=15
NAND-1792: x=15, y=38
NAND-1795: x=0, y=23
NOT-1796: x=2, y=19
NAND-1798: x=19.5, y=7
NAND-1801: x=25, y=5
NAND-1802: x=17, y=20
NOT-1807: x=19, y=3
NAND-1808: x=18.5, y=27
NAND-1809: x=36.5, y=8
NAND-1810: x=34.5, y=26
NAND-1812: x=1, y=15
NAND-1815: x=16.5, y=27
BUFF-1818: x=29.5, y=27
NAND-1821: x=26, y=9
NOT-1822: x=22, y=12
NAND-1823: x=25, y=20
NOT-1824: x=30.5, y=21
NAND-1825: x=3, y=25
NAND-1826: x=9, y=40
NOT-1827: x=1, y=38
NAND-1830: x=20, y=2
NAND-1837: x=19, y=24
NAND-1838: x=36, y=10
NAND-1841: x=29.5, y=29
NAND-1848: x=28, y=9
NAND-1849: x=31, y=24
NAND-1850: x=2, y=26
NAND-1852: x=1, y=33
NAND-1855: x=15, y=6
NOT-1856: x=0, y=6
NOT-1857: x=33.5, y=30
NAND-1858: x=12.5, y=22
NOT-1864: x=11, y=0
NAND-1865: x=40, y=0
BUFF-1866: x=12.5, y=17
BUFF-1869: x=10.5, y=13
BUFF-1872: x=11, y=10
NAND-1875: x=18, y=16
NAND-1878: x=40, y=12
NAND-1879: x=21, y=28
NAND-1882: x=34, y=16
NOT-1883: x=36.5, y=19
NAND-1884: x=2, y=40
NAND-1885: x=5, y=6
NAND-1889: x=36, y=4
NOT-1895: x=15, y=16
NAND-1896: x=13, y=20
NAND-1897: x=32, y=11
NOT-1898: x=0, y=15
BUFF-1902: x=23, y=6
NOT-1910: x=37, y=18
NAND-1911: x=26, y=11
NOT-1912: x=2, y=38
NAND-1913: x=19, y=11
NOT-1915: x=8, y=29
NAND-1919: x=4, y=10
NOT-1920: x=11, y=3
NAND-1921: x=11, y=11
NOT-1922: x=3, y=14
NOT-1923: x=18, y=15
NAND-1924: x=11, y=20
BUFF-1927: x=13, y=18
BUFF-1930: x=12.5, y=13
NAND-1933: x=41, y=16
NAND-1936: x=28, y=14
NOT-1937: x=17, y=2
NOT-1938: x=24, y=3
NAND-1941: x=12, y=3
NAND-1942: x=3, y=11
BUFF-1944: x=10, y=15
NOT-1947: x=26, y=17
BUFF-1950: x=41.5, y=13
BUFF-1953: x=33.5, y=7
BUFF-1958: x=15, y=15
NAND-1961: x=9, y=16
AND-1965: x=39, y=25
AND-1968: x=3, y=42
NAND-1975: x=0, y=29
NOT-1976: x=9, y=26
NAND-1977: x=19, y=33
NOT-1978: x=12.5, y=32
NAND-1979: x=6, y=5
NAND-1980: x=10, y=12
NOT-1985: x=36, y=16
NOT-1987: x=22, y=0
NOT-1999: x=5, y=31
NAND-2000: x=15.5, y=7
NOT-2002: x=38, y=18
NAND-2003: x=35, y=15
NAND-2004: x=23, y=5
NOT-2005: x=36, y=2
NAND-2006: x=38, y=15
NOT-2007: x=43.5, y=30
NAND-2008: x=14, y=31
NAND-2009: x=21, y=31
NOT-2012: x=10, y=10
NOT-2013: x=14.5, y=27
NAND-2014: x=19, y=21
NOT-2015: x=5, y=38
NAND-2016: x=13, y=33
NOT-2018: x=31, y=41
NOT-2019: x=3, y=31
NAND-2020: x=9, y=20
NOT-2021: x=28, y=11
NAND-2022: x=31, y=2
NAND-2023: x=26.5, y=8
NAND-2024: x=31.5, y=7
NAND-2025: x=31.5, y=27
NAND-2026: x=11, y=28
NAND-2027: x=20, y=29
NOT-2030: x=17, y=15
BUFF-2033: x=19, y=10
NAND-2036: x=22, y=3
NAND-2037: x=7, y=35
NAND-2038: x=8, y=11
NAND-2039: x=32, y=10
NAND-2040: x=32, y=20
NAND-2041: x=31, y=5
NAND-2042: x=32.5, y=28
NOT-2047: x=26.5, y=27
NAND-2052: x=16, y=19
NAND-2055: x=13, y=28
NOT-2060: x=11, y=4
NAND-2061: x=30, y=9
NAND-2062: x=34, y=23
NOT-2067: x=29, y=15
NOT-2068: x=15, y=20
BUFF-2071: x=19, y=20
NOT-2076: x=12, y=14
NOT-2077: x=13, y=42
NAND-2078: x=15, y=4
NAND-2081: x=29.5, y=7
NOT-2086: x=32, y=35
BUFF-2089: x=29, y=42
AND-2104: x=18, y=18
AND-2119: x=3, y=18
AND-2129: x=21, y=20
AND-2143: x=20, y=4
BUFF-2148: x=34.5, y=22
BUFF-2151: x=36, y=1
BUFF-2196: x=18.5, y=32
BUFF-2199: x=0, y=13
BUFF-2202: x=12, y=4
BUFF-2205: x=10, y=31
NAND-2214: x=23, y=0
NOT-2215: x=19, y=4
NAND-2216: x=32, y=31
NOT-2217: x=32.5, y=30
NAND-2222: x=30, y=1
NOT-2223: x=35, y=2
NAND-2224: x=15.5, y=34
NOT-2225: x=16, y=31
NAND-2226: x=4, y=40
NOT-2227: x=9.5, y=34
NAND-2228: x=26, y=12
NOT-2229: x=19, y=5
NAND-2230: x=29, y=4
NAND-2231: x=30.5, y=28
NAND-2232: x=35, y=5
NAND-2233: x=19, y=31
NAND-2234: x=16, y=39
NAND-2235: x=21, y=10
NAND-2236: x=23.5, y=8
NAND-2237: x=32, y=42
NAND-2240: x=35, y=0
NAND-2241: x=16, y=35
NAND-2244: x=11, y=39
NAND-2245: x=23, y=12
NOT-2250: x=25, y=4
NOT-2253: x=20, y=1
NOT-2256: x=22, y=38
NOT-2257: x=33, y=39
BUFF-2260: x=32, y=37
NOT-2263: x=27, y=33
AND-2266: x=16, y=40
NOT-2269: x=28, y=24
AND-2272: x=24, y=37
NAND-2279: x=26.5, y=22
BUFF-2286: x=18, y=23
BUFF-2297: x=20, y=36
BUFF-2315: x=12.5, y=34
BUFF-2326: x=17.5, y=34
AND-2340: x=40.5, y=28
AND-2353: x=31.5, y=29
AND-2361: x=32.5, y=34
AND-2375: x=28.5, y=32
AND-2384: x=37, y=33
AND-2385: x=24, y=33
AND-2386: x=29, y=36
AND-2426: x=41.5, y=20
AND-2427: x=38.5, y=30
NAND-2537: x=0, y=36
NAND-2540: x=0, y=35
NAND-2543: x=12, y=37
NAND-2546: x=2, y=28
NAND-2549: x=17, y=6
NAND-2552: x=37, y=5
NAND-2555: x=37, y=11
AND-2558: x=35, y=24
AND-2561: x=36, y=23
AND-2564: x=34, y=36
AND-2567: x=26, y=26
AND-2570: x=36.5, y=22
AND-2573: x=0, y=30
AND-2576: x=3, y=17
NAND-2594: x=21, y=42
NAND-2597: x=6, y=38
NAND-2600: x=7, y=37
NAND-2603: x=4, y=26
NAND-2606: x=32, y=9
NAND-2611: x=21, y=18
NAND-2614: x=15.5, y=13
NAND-2617: x=38, y=14
NAND-2620: x=31.5, y=8
NAND-2627: x=37, y=9
NAND-2628: x=35.5, y=28
NAND-2629: x=33, y=25
NAND-2630: x=38, y=10
NAND-2631: x=28, y=33
NAND-2632: x=32, y=17
NAND-2633: x=39.5, y=21
NAND-2634: x=25.5, y=19
AND-2639: x=37, y=41
AND-2642: x=36.5, y=26
AND-2645: x=18.5, y=17
AND-2648: x=36.5, y=27
AND-2651: x=25.5, y=25
AND-2655: x=0, y=32
AND-2658: x=6, y=7
AND-2661: x=3, y=22
AND-2664: x=0, y=34
NAND-2669: x=26, y=24
NOT-2670: x=22, y=23
NAND-2671: x=39, y=6
NOT-2672: x=38.5, y=8
NAND-2673: x=35, y=11
NOT-2674: x=33.5, y=26
NAND-2675: x=25, y=38
NOT-2676: x=36, y=41
NAND-2682: x=30.5, y=19
NOT-2683: x=31, y=17
NAND-2688: x=0, y=37
NOT-2689: x=10, y=39
NAND-2690: x=20, y=3
NOT-2691: x=20, y=12
AND-2710: x=28.5, y=13
NAND-2720: x=20, y=23
NAND-2721: x=27, y=2
NAND-2722: x=33, y=24
NAND-2723: x=32, y=41
NAND-2724: x=21, y=39
NOT-2725: x=42, y=42
NAND-2726: x=16, y=36
NOT-2727: x=24, y=35
NAND-2728: x=37.5, y=19
NOT-2729: x=43.5, y=8
NAND-2730: x=4, y=41
NOT-2731: x=31, y=35
NAND-2732: x=25, y=41
NOT-2733: x=33, y=40
NAND-2734: x=30, y=16
NAND-2735: x=5, y=20
NOT-2736: x=6, y=24
NAND-2737: x=27.5, y=7
NOT-2738: x=39, y=0
NAND-2739: x=6, y=11
NOT-2740: x=2, y=14
NAND-2741: x=30, y=10
NOT-2742: x=32, y=18
NAND-2743: x=9, y=33
NAND-2744: x=26.5, y=13
NAND-2745: x=8, y=36
NAND-2746: x=30, y=6
AND-2747: x=9.5, y=30
AND-2750: x=28, y=12
NAND-2753: x=27.5, y=29
NAND-2754: x=27, y=1
NAND-2755: x=39, y=16
NAND-2756: x=35, y=35
NAND-2757: x=38, y=42
NAND-2758: x=28, y=35
NAND-2759: x=39, y=3
NAND-2760: x=25, y=40
NAND-2761: x=34, y=38
NAND-2762: x=29, y=24
NAND-2763: x=9, y=23
NAND-2764: x=31, y=4
NAND-2765: x=8, y=14
NAND-2766: x=41.5, y=8
NAND-2767: x=0, y=39
NAND-2768: x=24, y=11
AND-2773: x=13, y=35
AND-2776: x=34, y=39
NAND-2779: x=26, y=42
NAND-2780: x=18, y=35
NAND-2781: x=39, y=18
NAND-2782: x=15, y=41
NAND-2783: x=22.5, y=34
NAND-2784: x=5, y=15
NAND-2785: x=29, y=2
NAND-2786: x=24, y=10
NAND-2787: x=28, y=5
AND-2788: x=34, y=31
NAND-2789: x=32.5, y=32
AND-2800: x=26.5, y=34
NAND-2807: x=35, y=37
NOT-2808: x=33, y=35
NAND-2809: x=5, y=36
NOT-2810: x=6, y=39
NOR-2811: x=39.5, y=32
AND-2812: x=5, y=25
AND-2815: x=22, y=29
AND-2818: x=2, y=27
AND-2821: x=36.5, y=29
AND-2824: x=34, y=20
NAND-2827: x=32, y=36
NAND-2828: x=7, y=39
AND-2829: x=21, y=21
NAND-2843: x=32.5, y=21
NAND-2846: x=6, y=42
NAND-2850: x=0, y=24
NAND-2851: x=10.5, y=34
NAND-2852: x=2, y=39
NAND-2853: x=34.5, y=30
NAND-2854: x=33, y=2
